ciao,bello,,
"""common_args""",--global_rounds,-data,-le
# @RT3090

# Sent
##tsp1 python system/main.py -data Darwin-1C-Seg -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks segmentation --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6
##tsp1 python system/main.py -data Darwin-1C-Seg -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks segmentation --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6 --nodes_pretext_tasks patch_masking,image_rotation

tsp1 python system/main.py -data ChestXRay-1C-Test -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks segmentation --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6
tsp1 python system/main.py -data ChestXRay-1C-Test -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks segmentation --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6 --nodes_pretext_tasks patch_masking,image_rotation

tsp1 python system/main.py -data JSRT-1C -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks classification --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6 --nodes_pretext_tasks patch_masking,image_rotation
tsp1 python system/main.py -data JSRT-1C -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks classification --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6

tsp1 python system/main.py -data JSRT-1C-ClaSSeg -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks segmentation --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6 --nodes_pretext_tasks patch_masking,image_rotation
tsp1 python system/main.py -data JSRT-1C-ClaSSeg -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks segmentation --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6

tsp1 python system/main.py -data JSRT-1C-ClaSSeg -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks classification --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6 --nodes_pretext_tasks patch_masking,image_rotation
tsp1 python system/main.py -data JSRT-1C-ClaSSeg -m vit -algo FedGFE --global_rounds 100 -did 0 -go prova -nc 1 -nb 10 --batch_size 32 --local_epochs 10 -lr 0.001 -lam 0.1 --dataset_image_size 224 --model_pretrain --nodes_downstream_tasks classification --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6

tsp1 python system/main.py -data JSRT-1C-ClaSSeg:JSRT-1C-ClaSSeg:ChestXRay-1C-Test -m vit -algo FedGFE --global_rounds 200 -did 0 -go prova -nc 3 -nb 10 --batch_size 32 --local_epochs 5 -lr 1e-4 -lam 0.1 --dataset_image_size 224 --model_pretrain --model_aggregation fedavg --nodes_pretext_tasks image_rotation,patch_masking --nodes_downstream_tasks classification:segmentation:segmentation --nodes_backbone_model hf_vit --patch_size 16 --segmentation_mask_threshold 0.5 --num_hidden_layers 6 --nodes_training_sequence sslfirst --ssl_rounds 100 --debug_pretext_images
